run_id,variant,case_set,instance_id,solved,steps_used,steps_allowed,solve_fraction,total_tokens,cost_bpt,stopped_reason
E_c1_mixed_hindsight,E,c1,owner_sort_001,1,3,18,0.1667,8753,385830.0,auto_finalized
E_c1_mixed_hindsight,E,c1,priority_snapshot_001,1,4,18,0.2222,12863,558930.0,auto_finalized
E_c1_mixed_hindsight,E,c1,renewal_preview_001,1,2,18,0.1111,8688,555690.0,auto_finalized
E_c1_mixed_hindsight,E,c1,risk_score_001,1,3,18,0.1667,9338,408870.0,auto_finalized
E_c1_mixed_hindsight,E,c1,shipment_preview_001,0,12,18,0.6667,138789,4858680.0,reviewer_rejected
E_c1_mixed_hindsight,E,c1,simple_mean_bug_001,1,2,18,0.1111,6494,302640.0,auto_finalized
E_c1_mixed_hindsight,E,c1,status_slug_001,1,3,18,0.1667,8541,376110.0,auto_finalized
E_c1_mixed_hindsight,E,c1,team_digest_001,1,6,18,0.3333,38825,1358550.0,auto_finalized
E_c1_mixed_hindsight,E,c1,workspace_digest_001,1,5,18,0.2778,17985,716550.0,auto_finalized
E_c2_mixed_hindsight,E,c2,assignee_board_001,0,14,18,0.7778,140995,4846860.0,reviewer_rejected
E_c2_mixed_hindsight,E,c2,campaign_header_001,1,2,18,0.1111,14814,705900.0,auto_finalized
E_c2_mixed_hindsight,E,c2,comment_highlight_001,0,0,0,,0,0.0,
E_c2_mixed_hindsight,E,c2,dispatch_preview_001,0,12,18,0.6667,126610,4512480.0,reviewer_rejected
E_c2_mixed_hindsight,E,c2,fee_rounding_001,1,3,18,0.1667,8827,424050.0,auto_finalized
E_c2_mixed_hindsight,E,c2,headline_api_001,0,0,0,,0,0.0,
E_c2_mixed_hindsight,E,c2,incident_brief_c2_001,1,4,18,0.2222,19561,748950.0,auto_finalized
E_c2_mixed_hindsight,E,c2,invoice_summary_001,1,3,18,0.1667,9998,434610.0,auto_finalized
E_c2_mixed_hindsight,E,c2,label_join_001,1,3,18,0.1667,8331,363120.0,auto_finalized
E_c2_mixed_hindsight,E,c2,partner_brief_001,0,0,0,,0,0.0,
E_c2_mixed_hindsight,E,c2,profile_preview_001,0,18,18,1.0000,77708,2844300.0,reviewer_rejected
E_c2_mixed_hindsight,E,c2,queue_digest_001,1,4,18,0.2222,20281,907230.0,auto_finalized
E_c2_mixed_hindsight,E,c2,ratio_guard_001,1,3,18,0.1667,9838,414390.0,auto_finalized
E_c2_mixed_hindsight,E,c2,renewal_banner_001,0,18,18,1.0000,64816,2488500.0,reviewer_rejected
E_c2_mixed_hindsight,E,c2,retry_slot_001,1,3,18,0.1667,17162,822300.0,auto_finalized
E_c2_mixed_hindsight,E,c2,shipment_digest_001,1,4,18,0.2222,12140,524640.0,auto_finalized
E_c2_mixed_hindsight,E,c2,sprint_rollup_001,1,3,18,0.1667,9191,406560.0,auto_finalized
E_c2_mixed_hindsight,E,c2,tag_visibility_001,1,3,18,0.1667,8717,378030.0,auto_finalized
E_c2_mixed_hindsight,E,c2,timeline_caption_001,0,18,18,1.0000,61802,2462580.0,reviewer_rejected
E_c2_mixed_hindsight,E,c2,window_center_001,1,3,18,0.1667,8680,394470.0,auto_finalized
F_c1_9b_120b_planner,F,c1,board_rollup_001,1,4,18,0.2222,13928,255000.0,auto_finalized
F_c1_9b_120b_planner,F,c1,budget_snapshot_001,0,18,18,1.0000,69086,1439955.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,contact_card_001,0,8,18,0.4444,60284,1000653.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,digest_preview_001,0,8,18,0.4444,35497,773685.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,incident_brief_001,1,5,18,0.2778,20096,460695.0,auto_finalized
F_c1_9b_120b_planner,F,c1,invoice_footer_001,1,9,18,0.5000,39692,609198.0,auto_finalized
F_c1_9b_120b_planner,F,c1,label_formatter_001,1,11,18,0.6111,112894,1270791.0,auto_finalized
F_c1_9b_120b_planner,F,c1,median_window_001,1,3,18,0.1667,9543,193668.0,auto_finalized
F_c1_9b_120b_planner,F,c1,milestone_rollup_001,0,5,18,0.2778,17379,553791.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,nested_app_001,0,6,18,0.3333,20528,549387.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,owner_recap_001,1,3,18,0.1667,12644,434697.0,auto_finalized
F_c1_9b_120b_planner,F,c1,owner_sort_001,1,4,18,0.2222,12669,217251.0,auto_finalized
F_c1_9b_120b_planner,F,c1,priority_snapshot_001,0,4,18,0.2222,15447,563154.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,renewal_preview_001,0,0,0,,0,0.0,
F_c1_9b_120b_planner,F,c1,risk_score_001,1,4,18,0.2222,13150,229239.0,auto_finalized
F_c1_9b_120b_planner,F,c1,shipment_preview_001,0,18,18,1.0000,97962,1386375.0,reviewer_rejected
F_c1_9b_120b_planner,F,c1,simple_mean_bug_001,1,3,18,0.1667,17360,255474.0,auto_finalized
F_c1_9b_120b_planner,F,c1,status_slug_001,1,3,18,0.1667,9325,185046.0,auto_finalized
F_c1_9b_120b_planner,F,c1,team_digest_001,1,14,18,0.7778,120383,1200774.0,auto_finalized
F_c1_9b_120b_planner,F,c1,workspace_digest_001,1,6,18,0.3333,24173,360303.0,auto_finalized
F_c2_9b_120b_planner,F,c2,assignee_board_001,0,18,18,1.0000,97124,1290144.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,campaign_header_001,0,3,18,0.1667,14879,789144.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,comment_highlight_001,1,5,18,0.2778,17623,286368.0,auto_finalized
F_c2_9b_120b_planner,F,c2,dispatch_preview_001,0,9,18,0.5000,85635,1354908.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,fee_rounding_001,1,3,18,0.1667,16644,383007.0,auto_finalized
F_c2_9b_120b_planner,F,c2,headline_api_001,0,16,18,0.8889,185641,2299806.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,incident_brief_c2_001,1,4,18,0.2222,21355,315183.0,auto_finalized
F_c2_9b_120b_planner,F,c2,invoice_summary_001,1,4,18,0.2222,13407,246537.0,auto_finalized
F_c2_9b_120b_planner,F,c2,label_join_001,1,3,18,0.1667,10004,312036.0,auto_finalized
F_c2_9b_120b_planner,F,c2,partner_brief_001,1,8,18,0.4444,25930,509427.0,auto_finalized
F_c2_9b_120b_planner,F,c2,profile_preview_001,0,7,18,0.3889,23016,625392.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,queue_digest_001,1,5,18,0.2778,16484,400881.0,auto_finalized
F_c2_9b_120b_planner,F,c2,ratio_guard_001,1,3,18,0.1667,10466,195981.0,auto_finalized
F_c2_9b_120b_planner,F,c2,renewal_banner_001,1,2,18,0.1111,9982,507420.0,auto_finalized
F_c2_9b_120b_planner,F,c2,retry_slot_001,1,3,18,0.1667,10627,327189.0,auto_finalized
F_c2_9b_120b_planner,F,c2,shipment_digest_001,1,4,18,0.2222,14289,382458.0,auto_finalized
F_c2_9b_120b_planner,F,c2,sprint_rollup_001,1,3,18,0.1667,10142,217596.0,auto_finalized
F_c2_9b_120b_planner,F,c2,tag_visibility_001,1,4,18,0.2222,12257,212988.0,auto_finalized
F_c2_9b_120b_planner,F,c2,timeline_caption_001,0,18,18,1.0000,92564,1818312.0,reviewer_rejected
F_c2_9b_120b_planner,F,c2,window_center_001,1,3,18,0.1667,9292,195849.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,board_rollup_001,1,4,18,0.2222,14018,259029.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,budget_snapshot_001,1,3,18,0.1667,23845,902805.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,contact_card_001,0,18,18,1.0000,71761,1162332.0,reviewer_rejected
F_strict_c1_9b_120b_planner,F_strict,c1,digest_preview_001,0,8,18,0.4444,39561,914934.0,reviewer_rejected
F_strict_c1_9b_120b_planner,F_strict,c1,incident_brief_001,1,5,18,0.2778,23984,504678.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,invoice_footer_001,1,4,18,0.2222,15309,396411.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,label_formatter_001,1,7,18,0.3889,48248,790098.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,median_window_001,1,3,18,0.1667,11976,220560.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,milestone_rollup_001,1,5,18,0.2778,26683,431622.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,nested_app_001,0,6,18,0.3333,20834,553917.0,reviewer_rejected
F_strict_c1_9b_120b_planner,F_strict,c1,owner_recap_001,1,9,18,0.5000,32916,599052.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,owner_sort_001,1,4,18,0.2222,12676,219756.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,priority_snapshot_001,0,4,18,0.2222,14094,399906.0,reviewer_rejected
F_strict_c1_9b_120b_planner,F_strict,c1,renewal_preview_001,1,3,18,0.1667,13143,584709.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,risk_score_001,1,4,18,0.2222,22592,322209.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,shipment_preview_001,0,16,18,0.8889,79225,1527765.0,reviewer_rejected
F_strict_c1_9b_120b_planner,F_strict,c1,simple_mean_bug_001,1,3,18,0.1667,9952,196350.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,status_slug_001,1,3,18,0.1667,9320,183558.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,team_digest_001,1,5,18,0.2778,16696,342960.0,auto_finalized
F_strict_c1_9b_120b_planner,F_strict,c1,workspace_digest_001,0,0,0,,0,0.0,
F_strict_c2_9b_120b_planner,F_strict,c2,assignee_board_001,0,18,18,1.0000,89698,1570296.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,campaign_header_001,0,18,18,1.0000,77079,1273353.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,comment_highlight_001,1,4,18,0.2222,13432,237549.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,dispatch_preview_001,0,5,18,0.2778,17655,518757.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,fee_rounding_001,1,3,18,0.1667,9165,192819.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,headline_api_001,0,18,18,1.0000,153348,1751205.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,incident_brief_c2_001,1,3,18,0.1667,17973,290517.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,invoice_summary_001,1,4,18,0.2222,13697,242154.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,label_join_001,1,3,18,0.1667,9039,187800.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,partner_brief_001,1,8,18,0.4444,33714,418533.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,profile_preview_001,0,7,18,0.3889,23030,638172.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,queue_digest_001,1,4,18,0.2222,14132,411348.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,ratio_guard_001,1,4,18,0.2222,22875,323091.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,renewal_banner_001,0,18,18,1.0000,76089,1138902.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,retry_slot_001,1,3,18,0.1667,10629,330981.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,shipment_digest_001,1,4,18,0.2222,14570,400194.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,sprint_rollup_001,1,6,18,0.3333,18260,281556.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,tag_visibility_001,1,4,18,0.2222,11672,211053.0,auto_finalized
F_strict_c2_9b_120b_planner,F_strict,c2,timeline_caption_001,0,18,18,1.0000,76315,1196103.0,reviewer_rejected
F_strict_c2_9b_120b_planner,F_strict,c2,window_center_001,1,3,18,0.1667,9171,182550.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,alert_subject_001,0,18,18,1.0000,73513,1175325.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,backlog_health_medium_c3_001,1,3,18,0.1667,10133,210522.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_banner_trim_001,1,3,18,0.1667,9123,184338.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_clamp_floor_001,1,3,18,0.1667,9331,201861.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_csv_count_001,1,3,18,0.1667,9027,182919.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_eta_label_001,1,3,18,0.1667,15643,247125.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_initials_join_001,1,9,18,0.5000,37679,877350.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,c3_slug_tail_001,1,3,18,0.1667,9123,198546.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,c3_title_case_001,0,11,18,0.6111,48991,1007685.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,escalation_caption_001,1,10,18,0.5556,41128,908724.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,invoice_alerts_medium_c3_001,1,3,18,0.1667,11284,360630.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,ledger_preview_001,1,4,18,0.2222,12175,227901.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,oncall_brief_medium_c3_001,1,4,18,0.2222,14701,397044.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,quota_snapshot_medium_c3_001,1,5,18,0.2778,15370,253770.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,release_notes_medium_c3_001,1,4,18,0.2222,16343,439794.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,roster_signature_001,1,10,18,0.5556,49246,988113.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,segment_badge_001,1,13,18,0.7222,53768,602349.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,ticket_digest_medium_c3_001,1,5,18,0.2778,16815,410853.0,auto_finalized
F_strict_c3_9b_120b_planner,F_strict,c3,transfer_digest_001,0,18,18,1.0000,222162,2814753.0,reviewer_rejected
F_strict_c3_9b_120b_planner,F_strict,c3,uptime_rollup_medium_c3_001,1,7,18,0.3889,23483,464094.0,auto_finalized
G_c1_9b_hindsight,G,c1,board_rollup_001,1,4,18,0.2222,13294,119646.0,auto_finalized
G_c1_9b_hindsight,G,c1,budget_snapshot_001,0,18,18,1.0000,75559,680031.0,reviewer_rejected
G_c1_9b_hindsight,G,c1,contact_card_001,1,6,18,0.3333,25814,232326.0,auto_finalized
G_c1_9b_hindsight,G,c1,digest_preview_001,0,18,18,1.0000,96820,871380.0,reviewer_rejected
G_c1_9b_hindsight,G,c1,incident_brief_001,1,6,18,0.3333,21845,196605.0,auto_finalized
G_c1_9b_hindsight,G,c1,invoice_footer_001,1,10,18,0.5556,47066,423594.0,auto_finalized
G_c1_9b_hindsight,G,c1,label_formatter_001,1,4,18,0.2222,20467,184203.0,auto_finalized
G_c1_9b_hindsight,G,c1,median_window_001,1,3,18,0.1667,9233,83097.0,auto_finalized
G_c1_9b_hindsight,G,c1,milestone_rollup_001,0,0,0,,0,0.0,
G_c1_9b_hindsight,G,c1,nested_app_001,1,5,18,0.2778,27262,245358.0,auto_finalized
G_c1_9b_hindsight,G,c1,owner_recap_001,1,9,18,0.5000,37085,333765.0,auto_finalized
G_c1_9b_hindsight,G,c1,owner_sort_001,1,3,18,0.1667,14178,127602.0,auto_finalized
G_c1_9b_hindsight,G,c1,priority_snapshot_001,0,6,18,0.3333,19526,175734.0,reviewer_rejected
G_c1_9b_hindsight,G,c1,renewal_preview_001,1,6,18,0.3333,24989,224901.0,auto_finalized
G_c1_9b_hindsight,G,c1,risk_score_001,1,3,18,0.1667,9610,86490.0,auto_finalized
G_c1_9b_hindsight,G,c1,shipment_preview_001,0,18,18,1.0000,69796,628164.0,reviewer_rejected
G_c1_9b_hindsight,G,c1,simple_mean_bug_001,1,3,18,0.1667,9698,87282.0,auto_finalized
G_c1_9b_hindsight,G,c1,status_slug_001,1,3,18,0.1667,9013,81117.0,auto_finalized
G_c1_9b_hindsight,G,c1,team_digest_001,1,4,18,0.2222,21944,197496.0,auto_finalized
G_c1_9b_hindsight,G,c1,workspace_digest_001,1,6,18,0.3333,23890,215010.0,auto_finalized
G_c2_9b_hindsight,G,c2,assignee_board_001,0,18,18,1.0000,69405,624645.0,reviewer_rejected
G_c2_9b_hindsight,G,c2,campaign_header_001,1,17,18,0.9444,87875,790875.0,auto_finalized
G_c2_9b_hindsight,G,c2,comment_highlight_001,1,4,18,0.2222,13150,118350.0,auto_finalized
G_c2_9b_hindsight,G,c2,dispatch_preview_001,0,4,18,0.2222,14124,127116.0,reviewer_rejected
G_c2_9b_hindsight,G,c2,fee_rounding_001,1,4,18,0.2222,11261,101349.0,auto_finalized
G_c2_9b_hindsight,G,c2,headline_api_001,0,12,18,0.6667,148056,1332504.0,reviewer_rejected
G_c2_9b_hindsight,G,c2,incident_brief_c2_001,1,3,18,0.1667,10155,91395.0,auto_finalized
G_c2_9b_hindsight,G,c2,invoice_summary_001,1,4,18,0.2222,13260,119340.0,auto_finalized
G_c2_9b_hindsight,G,c2,label_join_001,1,4,18,0.2222,10893,98037.0,auto_finalized
G_c2_9b_hindsight,G,c2,partner_brief_001,1,8,18,0.4444,24122,217098.0,auto_finalized
G_c2_9b_hindsight,G,c2,profile_preview_001,1,3,18,0.1667,18189,163701.0,auto_finalized
G_c2_9b_hindsight,G,c2,queue_digest_001,1,3,18,0.1667,9670,87030.0,auto_finalized
G_c2_9b_hindsight,G,c2,ratio_guard_001,1,4,18,0.2222,22425,201825.0,auto_finalized
G_c2_9b_hindsight,G,c2,renewal_banner_001,1,5,18,0.2778,14531,130779.0,auto_finalized
G_c2_9b_hindsight,G,c2,retry_slot_001,1,3,18,0.1667,9223,83007.0,auto_finalized
G_c2_9b_hindsight,G,c2,shipment_digest_001,1,4,18,0.2222,12694,114246.0,auto_finalized
G_c2_9b_hindsight,G,c2,sprint_rollup_001,1,6,18,0.3333,17792,160128.0,auto_finalized
G_c2_9b_hindsight,G,c2,tag_visibility_001,1,4,18,0.2222,11244,101196.0,auto_finalized
G_c2_9b_hindsight,G,c2,timeline_caption_001,0,18,18,1.0000,70487,634383.0,reviewer_rejected
G_c2_9b_hindsight,G,c2,window_center_001,1,3,18,0.1667,8797,79173.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,board_rollup_001,1,4,18,0.2222,13289,119601.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,budget_snapshot_001,0,18,18,1.0000,111491,1003419.0,reviewer_rejected
G_strict_c1_9b_hindsight,G_strict,c1,contact_card_001,0,18,18,1.0000,102139,919251.0,reviewer_rejected
G_strict_c1_9b_hindsight,G_strict,c1,digest_preview_001,0,16,18,0.8889,100599,905391.0,reviewer_rejected
G_strict_c1_9b_hindsight,G_strict,c1,incident_brief_001,1,6,18,0.3333,21668,195012.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,invoice_footer_001,1,3,18,0.1667,20287,182583.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,label_formatter_001,1,5,18,0.2778,27800,250200.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,median_window_001,1,3,18,0.1667,16201,145809.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,milestone_rollup_001,1,4,18,0.2222,22311,200799.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,nested_app_001,1,13,18,0.7222,167437,1506933.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,owner_recap_001,1,9,18,0.5000,37318,335862.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,owner_sort_001,1,3,18,0.1667,11833,106497.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,priority_snapshot_001,0,6,18,0.3333,19679,177111.0,reviewer_rejected
G_strict_c1_9b_hindsight,G_strict,c1,renewal_preview_001,1,7,18,0.3889,44925,404325.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,risk_score_001,1,3,18,0.1667,9610,86490.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,shipment_preview_001,0,18,18,1.0000,97797,880173.0,reviewer_rejected
G_strict_c1_9b_hindsight,G_strict,c1,simple_mean_bug_001,1,3,18,0.1667,9698,87282.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,status_slug_001,1,3,18,0.1667,9013,81117.0,auto_finalized
G_strict_c1_9b_hindsight,G_strict,c1,team_digest_001,0,0,0,,0,0.0,
G_strict_c1_9b_hindsight,G_strict,c1,workspace_digest_001,0,0,0,,0,0.0,
G_strict_c2_9b_hindsight,G_strict,c2,assignee_board_001,0,18,18,1.0000,68122,613098.0,reviewer_rejected
G_strict_c2_9b_hindsight,G_strict,c2,campaign_header_001,0,18,18,1.0000,74773,672957.0,reviewer_rejected
G_strict_c2_9b_hindsight,G_strict,c2,comment_highlight_001,1,4,18,0.2222,13150,118350.0,auto_finalized
G_strict_c2_9b_hindsight,G_strict,c2,dispatch_preview_001,0,17,18,0.9444,157258,1415322.0,reviewer_rejected
G_strict_c2_9b_hindsight,G_strict,c2,fee_rounding_001,1,4,18,0.2222,11261,101349.0,auto_finalized
G_strict_c2_9b_hindsight,G_strict,c2,headline_api_001,0,9,18,0.5000,33750,303750.0,reviewer_rejected
G_strict_c2_9b_hindsight,G_strict,c2,incident_brief_c2_001,1,3,18,0.1667,12709,114381.0,auto_finalized
G_strict_c2_9b_hindsight,G_strict,c2,invoice_summary_001,1,4,18,0.2222,13261,119349.0,auto_finalized
